number,file,label,group,color
217,b21ae.wav,ae,1,Blue
218,b21ah.wav,ah,2,Green
219,b21aw.wav,aw,3,Magenta
220,b21eh.wav,eh,4,Black
221,b21ei.wav,ei,5,Lime
222,b21er.wav,er,6,Purple
223,b21ih.wav,ih,7,Teal
224,b21iy.wav,iy,8,Navy
225,b21oa.wav,oa,9,Pink
226,b21oo.wav,oo,10,Maroon
227,b21uh.wav,uh,11,Olive
228,b21uw.wav,uw,12,Grey
229,b22ae.wav,ae,1,Blue
230,b22ah.wav,ah,2,Green
231,b22aw.wav,aw,3,Magenta
232,b22eh.wav,eh,4,Black
233,b22ei.wav,ei,5,Lime
234,b22er.wav,er,6,Purple
235,b22ih.wav,ih,7,Teal
236,b22iy.wav,iy,8,Navy
237,b22oa.wav,oa,9,Pink
238,b22oo.wav,oo,10,Maroon
239,b22uh.wav,uh,11,Olive
240,b22uw.wav,uw,12,Grey
241,b23ae.wav,ae,1,Blue
242,b23ah.wav,ah,2,Green
243,b23aw.wav,aw,3,Magenta
244,b23eh.wav,eh,4,Black
245,b23ei.wav,ei,5,Lime
246,b23er.wav,er,6,Purple
247,b23ih.wav,ih,7,Teal
248,b23iy.wav,iy,8,Navy
249,b23oa.wav,oa,9,Pink
250,b23oo.wav,oo,10,Maroon
251,b23uh.wav,uh,11,Olive
252,b23uw.wav,uw,12,Grey
253,b24ae.wav,ae,1,Blue
254,b24ah.wav,ah,2,Green
255,b24aw.wav,aw,3,Magenta
256,b24eh.wav,eh,4,Black
257,b24ei.wav,ei,5,Lime
258,b24er.wav,er,6,Purple
259,b24ih.wav,ih,7,Teal
260,b24iy.wav,iy,8,Navy
261,b24oa.wav,oa,9,Pink
262,b24oo.wav,oo,10,Maroon
263,b24uh.wav,uh,11,Olive
264,b24uw.wav,uw,12,Grey
265,b25ae.wav,ae,1,Blue
266,b25ah.wav,ah,2,Green
267,b25aw.wav,aw,3,Magenta
268,b25eh.wav,eh,4,Black
269,b25ei.wav,ei,5,Lime
270,b25er.wav,er,6,Purple
271,b25ih.wav,ih,7,Teal
272,b25iy.wav,iy,8,Navy
273,b25oa.wav,oa,9,Pink
274,b25oo.wav,oo,10,Maroon
275,b25uh.wav,uh,11,Olive
276,b25uw.wav,uw,12,Grey
277,b26ae.wav,ae,1,Blue
278,b26ah.wav,ah,2,Green
279,b26aw.wav,aw,3,Magenta
280,b26eh.wav,eh,4,Black
281,b26ei.wav,ei,5,Lime
282,b26er.wav,er,6,Purple
283,b26ih.wav,ih,7,Teal
284,b26iy.wav,iy,8,Navy
285,b26oa.wav,oa,9,Pink
286,b26oo.wav,oo,10,Maroon
287,b26uh.wav,uh,11,Olive
288,b26uw.wav,uw,12,Grey
289,b27ae.wav,ae,1,Blue
290,b27ah.wav,ah,2,Green
291,b27aw.wav,aw,3,Magenta
292,b27eh.wav,eh,4,Black
293,b27ei.wav,ei,5,Lime
294,b27er.wav,er,6,Purple
295,b27ih.wav,ih,7,Teal
296,b27iy.wav,iy,8,Navy
297,b27oa.wav,oa,9,Pink
298,b27oo.wav,oo,10,Maroon
299,b27uh.wav,uh,11,Olive
300,b27uw.wav,uw,12,Grey
301,b28ae.wav,ae,1,Blue
302,b28ah.wav,ah,2,Green
303,b28aw.wav,aw,3,Magenta
304,b28eh.wav,eh,4,Black
305,b28ei.wav,ei,5,Lime
306,b28er.wav,er,6,Purple
307,b28ih.wav,ih,7,Teal
308,b28iy.wav,iy,8,Navy
309,b28oa.wav,oa,9,Pink
310,b28oo.wav,oo,10,Maroon
311,b28uh.wav,uh,11,Olive
312,b28uw.wav,uw,12,Grey
313,b29ae.wav,ae,1,Blue
314,b29ah.wav,ah,2,Green
315,b29aw.wav,aw,3,Magenta
316,b29eh.wav,eh,4,Black
317,b29ei.wav,ei,5,Lime
318,b29er.wav,er,6,Purple
319,b29ih.wav,ih,7,Teal
320,b29iy.wav,iy,8,Navy
321,b29oa.wav,oa,9,Pink
322,b29oo.wav,oo,10,Maroon
323,b29uh.wav,uh,11,Olive
324,b29uw.wav,uw,12,Grey
325,g01ae.wav,ae,1,Blue
326,g01ah.wav,ah,2,Green
327,g01aw.wav,aw,3,Magenta
328,g01eh.wav,eh,4,Black
329,g01ei.wav,ei,5,Lime
330,g01er.wav,er,6,Purple
331,g01ih.wav,ih,7,Teal
332,g01iy.wav,iy,8,Navy
333,g01oa.wav,oa,9,Pink
334,g01oo.wav,oo,10,Maroon
335,g01uh.wav,uh,11,Olive
336,g01uw.wav,uw,12,Grey
337,g02ae.wav,ae,1,Blue
338,g02ah.wav,ah,2,Green
339,g02aw.wav,aw,3,Magenta
340,g02eh.wav,eh,4,Black
341,g02ei.wav,ei,5,Lime
342,g02er.wav,er,6,Purple
343,g02ih.wav,ih,7,Teal
344,g02iy.wav,iy,8,Navy
345,g02oa.wav,oa,9,Pink
346,g02oo.wav,oo,10,Maroon
347,g02uh.wav,uh,11,Olive
348,g02uw.wav,uw,12,Grey
349,g04ae.wav,ae,1,Blue
350,g04ah.wav,ah,2,Green
351,g04aw.wav,aw,3,Magenta
352,g04eh.wav,eh,4,Black
353,g04ei.wav,ei,5,Lime
354,g04er.wav,er,6,Purple
355,g04ih.wav,ih,7,Teal
356,g04iy.wav,iy,8,Navy
357,g04oa.wav,oa,9,Pink
358,g04oo.wav,oo,10,Maroon
359,g04uh.wav,uh,11,Olive
360,g04uw.wav,uw,12,Grey
361,g05ae.wav,ae,1,Blue
362,g05ah.wav,ah,2,Green
363,g05aw.wav,aw,3,Magenta
364,g05eh.wav,eh,4,Black
365,g05ei.wav,ei,5,Lime
366,g05er.wav,er,6,Purple
367,g05ih.wav,ih,7,Teal
368,g05iy.wav,iy,8,Navy
369,g05oa.wav,oa,9,Pink
370,g05oo.wav,oo,10,Maroon
371,g05uh.wav,uh,11,Olive
372,g05uw.wav,uw,12,Grey
373,g06ae.wav,ae,1,Blue
374,g06ah.wav,ah,2,Green
375,g06aw.wav,aw,3,Magenta
376,g06eh.wav,eh,4,Black
377,g06ei.wav,ei,5,Lime
378,g06er.wav,er,6,Purple
379,g06ih.wav,ih,7,Teal
380,g06iy.wav,iy,8,Navy
381,g06oa.wav,oa,9,Pink
382,g06oo.wav,oo,10,Maroon
383,g06uh.wav,uh,11,Olive
384,g06uw.wav,uw,12,Grey
385,g07ae.wav,ae,1,Blue
386,g07ah.wav,ah,2,Green
387,g07aw.wav,aw,3,Magenta
388,g07eh.wav,eh,4,Black
389,g07ei.wav,ei,5,Lime
390,g07er.wav,er,6,Purple
391,g07ih.wav,ih,7,Teal
392,g07iy.wav,iy,8,Navy
393,g07oa.wav,oa,9,Pink
394,g07oo.wav,oo,10,Maroon
395,g07uh.wav,uh,11,Olive
396,g07uw.wav,uw,12,Grey
397,g08ae.wav,ae,1,Blue
398,g08ah.wav,ah,2,Green
399,g08aw.wav,aw,3,Magenta
400,g08eh.wav,eh,4,Black
401,g08ei.wav,ei,5,Lime
402,g08er.wav,er,6,Purple
403,g08ih.wav,ih,7,Teal
404,g08iy.wav,iy,8,Navy
405,g08oa.wav,oa,9,Pink
406,g08oo.wav,oo,10,Maroon
407,g08uh.wav,uh,11,Olive
408,g08uw.wav,uw,12,Grey
409,g09ae.wav,ae,1,Blue
410,g09ah.wav,ah,2,Green
411,g09aw.wav,aw,3,Magenta
412,g09eh.wav,eh,4,Black
413,g09ei.wav,ei,5,Lime
414,g09er.wav,er,6,Purple
415,g09ih.wav,ih,7,Teal
416,g09iy.wav,iy,8,Navy
417,g09oa.wav,oa,9,Pink
418,g09oo.wav,oo,10,Maroon
419,g09uh.wav,uh,11,Olive
420,g09uw.wav,uw,12,Grey
421,g10ae.wav,ae,1,Blue
422,g10ah.wav,ah,2,Green
423,g10aw.wav,aw,3,Magenta
424,g10eh.wav,eh,4,Black
425,g10ei.wav,ei,5,Lime
426,g10er.wav,er,6,Purple
427,g10ih.wav,ih,7,Teal
428,g10iy.wav,iy,8,Navy
429,g10oa.wav,oa,9,Pink
430,g10oo.wav,oo,10,Maroon
431,g10uh.wav,uh,11,Olive
432,g10uw.wav,uw,12,Grey
433,g11ae.wav,ae,1,Blue
434,g11ah.wav,ah,2,Green
435,g11aw.wav,aw,3,Magenta
436,g11eh.wav,eh,4,Black
437,g11ei.wav,ei,5,Lime
438,g11er.wav,er,6,Purple
439,g11ih.wav,ih,7,Teal
440,g11iy.wav,iy,8,Navy
441,g11oa.wav,oa,9,Pink
442,g11oo.wav,oo,10,Maroon
443,g11uh.wav,uh,11,Olive
444,g11uw.wav,uw,12,Grey
445,g12ae.wav,ae,1,Blue
446,g12ah.wav,ah,2,Green
447,g12aw.wav,aw,3,Magenta
448,g12eh.wav,eh,4,Black
449,g12ei.wav,ei,5,Lime
450,g12er.wav,er,6,Purple
451,g12ih.wav,ih,7,Teal
452,g12iy.wav,iy,8,Navy
453,g12oa.wav,oa,9,Pink
454,g12oo.wav,oo,10,Maroon
455,g12uh.wav,uh,11,Olive
456,g12uw.wav,uw,12,Grey
457,g13ae.wav,ae,1,Blue
458,g13ah.wav,ah,2,Green
459,g13aw.wav,aw,3,Magenta
460,g13eh.wav,eh,4,Black
461,g13ei.wav,ei,5,Lime
462,g13er.wav,er,6,Purple
463,g13ih.wav,ih,7,Teal
464,g13iy.wav,iy,8,Navy
465,g13oa.wav,oa,9,Pink
466,g13oo.wav,oo,10,Maroon
467,g13uh.wav,uh,11,Olive
468,g13uw.wav,uw,12,Grey
469,g14ae.wav,ae,1,Blue
470,g14ah.wav,ah,2,Green
471,g14aw.wav,aw,3,Magenta
472,g14eh.wav,eh,4,Black
473,g14ei.wav,ei,5,Lime
474,g14er.wav,er,6,Purple
475,g14ih.wav,ih,7,Teal
476,g14iy.wav,iy,8,Navy
477,g14oa.wav,oa,9,Pink
478,g14oo.wav,oo,10,Maroon
479,g14uh.wav,uh,11,Olive
480,g14uw.wav,uw,12,Grey
481,g15ae.wav,ae,1,Blue
482,g15ah.wav,ah,2,Green
483,g15aw.wav,aw,3,Magenta
484,g15eh.wav,eh,4,Black
485,g15ei.wav,ei,5,Lime
486,g15er.wav,er,6,Purple
487,g15ih.wav,ih,7,Teal
488,g15iy.wav,iy,8,Navy
489,g15oa.wav,oa,9,Pink
490,g15oo.wav,oo,10,Maroon
491,g15uh.wav,uh,11,Olive
492,g15uw.wav,uw,12,Grey
493,g17ae.wav,ae,1,Blue
494,g17ah.wav,ah,2,Green
495,g17aw.wav,aw,3,Magenta
496,g17eh.wav,eh,4,Black
497,g17ei.wav,ei,5,Lime
498,g17er.wav,er,6,Purple
499,g17ih.wav,ih,7,Teal
500,g17iy.wav,iy,8,Navy
501,g17oa.wav,oa,9,Pink
502,g17oo.wav,oo,10,Maroon
503,g17uh.wav,uh,11,Olive
504,g17uw.wav,uw,12,Grey
505,g18ae.wav,ae,1,Blue
506,g18ah.wav,ah,2,Green
507,g18aw.wav,aw,3,Magenta
508,g18eh.wav,eh,4,Black
509,g18ei.wav,ei,5,Lime
510,g18er.wav,er,6,Purple
511,g18ih.wav,ih,7,Teal
512,g18iy.wav,iy,8,Navy
513,g18oa.wav,oa,9,Pink
514,g18oo.wav,oo,10,Maroon
515,g18uh.wav,uh,11,Olive
516,g18uw.wav,uw,12,Grey
517,g19ae.wav,ae,1,Blue
518,g19ah.wav,ah,2,Green
519,g19aw.wav,aw,3,Magenta
520,g19eh.wav,eh,4,Black
521,g19ei.wav,ei,5,Lime
522,g19er.wav,er,6,Purple
523,g19ih.wav,ih,7,Teal
524,g19iy.wav,iy,8,Navy
525,g19oa.wav,oa,9,Pink
526,g19oo.wav,oo,10,Maroon
527,g19uh.wav,uh,11,Olive
528,g19uw.wav,uw,12,Grey
529,g20ae.wav,ae,1,Blue
530,g20ah.wav,ah,2,Green
531,g20aw.wav,aw,3,Magenta
532,g20eh.wav,eh,4,Black
533,g20ei.wav,ei,5,Lime
534,g20er.wav,er,6,Purple
535,g20ih.wav,ih,7,Teal
536,g20iy.wav,iy,8,Navy
537,g20oa.wav,oa,9,Pink
538,g20oo.wav,oo,10,Maroon
539,g20uh.wav,uh,11,Olive
540,g20uw.wav,uw,12,Grey
541,g21ae.wav,ae,1,Blue
542,g21ah.wav,ah,2,Green
543,g21aw.wav,aw,3,Magenta
544,g21eh.wav,eh,4,Black
545,g21ei.wav,ei,5,Lime
546,g21er.wav,er,6,Purple
547,g21ih.wav,ih,7,Teal
548,g21iy.wav,iy,8,Navy
549,g21oa.wav,oa,9,Pink
550,g21oo.wav,oo,10,Maroon
551,g21uh.wav,uh,11,Olive
552,g21uw.wav,uw,12,Grey
553,m01ae.wav,ae,1,Blue
554,m01ah.wav,ah,2,Green
555,m01aw.wav,aw,3,Magenta
556,m01eh.wav,eh,4,Black
557,m01ei.wav,ei,5,Lime
558,m01er.wav,er,6,Purple
559,m01ih.wav,ih,7,Teal
560,m01iy.wav,iy,8,Navy
561,m01oa.wav,oa,9,Pink
562,m01oo.wav,oo,10,Maroon
563,m01uh.wav,uh,11,Olive
564,m01uw.wav,uw,12,Grey
565,m02ae.wav,ae,1,Blue
566,m02ah.wav,ah,2,Green
567,m02aw.wav,aw,3,Magenta
568,m02eh.wav,eh,4,Black
569,m02ei.wav,ei,5,Lime
570,m02er.wav,er,6,Purple
571,m02ih.wav,ih,7,Teal
572,m02iy.wav,iy,8,Navy
573,m02oa.wav,oa,9,Pink
574,m02oo.wav,oo,10,Maroon
575,m02uh.wav,uh,11,Olive
576,m02uw.wav,uw,12,Grey
577,m03ae.wav,ae,1,Blue
578,m03ah.wav,ah,2,Green
579,m03aw.wav,aw,3,Magenta
580,m03eh.wav,eh,4,Black
581,m03ei.wav,ei,5,Lime
582,m03er.wav,er,6,Purple
583,m03ih.wav,ih,7,Teal
584,m03iy.wav,iy,8,Navy
585,m03oa.wav,oa,9,Pink
586,m03oo.wav,oo,10,Maroon
587,m03uh.wav,uh,11,Olive
588,m03uw.wav,uw,12,Grey
589,m04ae.wav,ae,1,Blue
590,m04ah.wav,ah,2,Green
591,m04aw.wav,aw,3,Magenta
592,m04eh.wav,eh,4,Black
593,m04ei.wav,ei,5,Lime
594,m04er.wav,er,6,Purple
595,m04ih.wav,ih,7,Teal
596,m04iy.wav,iy,8,Navy
597,m04oa.wav,oa,9,Pink
598,m04oo.wav,oo,10,Maroon
599,m04uh.wav,uh,11,Olive
600,m04uw.wav,uw,12,Grey
601,m06ae.wav,ae,1,Blue
602,m06ah.wav,ah,2,Green
603,m06aw.wav,aw,3,Magenta
604,m06eh.wav,eh,4,Black
605,m06ei.wav,ei,5,Lime
606,m06er.wav,er,6,Purple
607,m06ih.wav,ih,7,Teal
608,m06iy.wav,iy,8,Navy
609,m06oa.wav,oa,9,Pink
610,m06oo.wav,oo,10,Maroon
611,m06uh.wav,uh,11,Olive
612,m06uw.wav,uw,12,Grey
613,m07ae.wav,ae,1,Blue
614,m07ah.wav,ah,2,Green
615,m07aw.wav,aw,3,Magenta
616,m07eh.wav,eh,4,Black
617,m07ei.wav,ei,5,Lime
618,m07er.wav,er,6,Purple
619,m07ih.wav,ih,7,Teal
620,m07iy.wav,iy,8,Navy
621,m07oa.wav,oa,9,Pink
622,m07oo.wav,oo,10,Maroon
623,m07uh.wav,uh,11,Olive
624,m07uw.wav,uw,12,Grey
625,m08ae.wav,ae,1,Blue
626,m08ah.wav,ah,2,Green
627,m08aw.wav,aw,3,Magenta
628,m08eh.wav,eh,4,Black
629,m08ei.wav,ei,5,Lime
630,m08er.wav,er,6,Purple
631,m08ih.wav,ih,7,Teal
632,m08iy.wav,iy,8,Navy
633,m08oa.wav,oa,9,Pink
634,m08oo.wav,oo,10,Maroon
635,m08uh.wav,uh,11,Olive
636,m08uw.wav,uw,12,Grey
637,m09ae.wav,ae,1,Blue
638,m09ah.wav,ah,2,Green
639,m09aw.wav,aw,3,Magenta
640,m09eh.wav,eh,4,Black
641,m09ei.wav,ei,5,Lime
642,m09er.wav,er,6,Purple
643,m09ih.wav,ih,7,Teal
644,m09iy.wav,iy,8,Navy
645,m09oa.wav,oa,9,Pink
646,m09oo.wav,oo,10,Maroon
647,m09uh.wav,uh,11,Olive
648,m09uw.wav,uw,12,Grey
649,m10ae.wav,ae,1,Blue
650,m10ah.wav,ah,2,Green
651,m10aw.wav,aw,3,Magenta
652,m10eh.wav,eh,4,Black
653,m10ei.wav,ei,5,Lime
654,m10er.wav,er,6,Purple
655,m10ih.wav,ih,7,Teal
656,m10iy.wav,iy,8,Navy
657,m10oa.wav,oa,9,Pink
658,m10oo.wav,oo,10,Maroon
659,m10uh.wav,uh,11,Olive
660,m10uw.wav,uw,12,Grey
661,m11ae.wav,ae,1,Blue
662,m11ah.wav,ah,2,Green
663,m11aw.wav,aw,3,Magenta
664,m11eh.wav,eh,4,Black
665,m11ei.wav,ei,5,Lime
666,m11er.wav,er,6,Purple
667,m11ih.wav,ih,7,Teal
668,m11iy.wav,iy,8,Navy
669,m11oa.wav,oa,9,Pink
670,m11oo.wav,oo,10,Maroon
671,m11uh.wav,uh,11,Olive
672,m11uw.wav,uw,12,Grey
673,m13ae.wav,ae,1,Blue
674,m13ah.wav,ah,2,Green
675,m13aw.wav,aw,3,Magenta
676,m13eh.wav,eh,4,Black
677,m13ei.wav,ei,5,Lime
678,m13er.wav,er,6,Purple
679,m13ih.wav,ih,7,Teal
680,m13iy.wav,iy,8,Navy
681,m13oa.wav,oa,9,Pink
682,m13oo.wav,oo,10,Maroon
683,m13uh.wav,uh,11,Olive
684,m13uw.wav,uw,12,Grey
685,m14ae.wav,ae,1,Blue
686,m14ah.wav,ah,2,Green
687,m14aw.wav,aw,3,Magenta
688,m14eh.wav,eh,4,Black
689,m14ei.wav,ei,5,Lime
690,m14er.wav,er,6,Purple
691,m14ih.wav,ih,7,Teal
692,m14iy.wav,iy,8,Navy
693,m14oa.wav,oa,9,Pink
694,m14oo.wav,oo,10,Maroon
695,m14uh.wav,uh,11,Olive
696,m14uw.wav,uw,12,Grey
697,m16ae.wav,ae,1,Blue
698,m16ah.wav,ah,2,Green
699,m16aw.wav,aw,3,Magenta
700,m16eh.wav,eh,4,Black
701,m16ei.wav,ei,5,Lime
702,m16er.wav,er,6,Purple
703,m16ih.wav,ih,7,Teal
704,m16iy.wav,iy,8,Navy
705,m16oa.wav,oa,9,Pink
706,m16oo.wav,oo,10,Maroon
707,m16uh.wav,uh,11,Olive
708,m16uw.wav,uw,12,Grey
709,m17ae.wav,ae,1,Blue
710,m17ah.wav,ah,2,Green
711,m17aw.wav,aw,3,Magenta
712,m17eh.wav,eh,4,Black
713,m17ei.wav,ei,5,Lime
714,m17er.wav,er,6,Purple
715,m17ih.wav,ih,7,Teal
716,m17iy.wav,iy,8,Navy
717,m17oa.wav,oa,9,Pink
718,m17oo.wav,oo,10,Maroon
719,m17uh.wav,uh,11,Olive
720,m17uw.wav,uw,12,Grey
721,m18ae.wav,ae,1,Blue
722,m18ah.wav,ah,2,Green
723,m18aw.wav,aw,3,Magenta
724,m18eh.wav,eh,4,Black
725,m18ei.wav,ei,5,Lime
726,m18er.wav,er,6,Purple
727,m18ih.wav,ih,7,Teal
728,m18iy.wav,iy,8,Navy
729,m18oa.wav,oa,9,Pink
730,m18oo.wav,oo,10,Maroon
731,m18uh.wav,uh,11,Olive
732,m18uw.wav,uw,12,Grey
733,m19ae.wav,ae,1,Blue
734,m19ah.wav,ah,2,Green
735,m19aw.wav,aw,3,Magenta
736,m19eh.wav,eh,4,Black
737,m19ei.wav,ei,5,Lime
738,m19er.wav,er,6,Purple
739,m19ih.wav,ih,7,Teal
740,m19iy.wav,iy,8,Navy
741,m19oa.wav,oa,9,Pink
742,m19oo.wav,oo,10,Maroon
