file,winner,F1,F2,F3,edit
g09ae,16,16,16,16,0
g09ah,15,15,15,15,0
g09aw,14,14,14,14,0
g09eh,15,15,15,15,0
g09ei,18,18,18,18,0
g09er,8,8,8,8,0
g09ih,15,15,15,15,0
g09iy,17,17,17,17,0
g09oa,11,11,11,11,0
g09oo,20,20,20,20,0
g09uh,16,16,16,16,0
g09uw,9,9,9,9,0
g10ae,17,17,17,17,0
g10ah,14,14,14,14,0
g10aw,11,11,11,11,0
g10eh,1,1,1,1,0
g10ei,1,1,1,1,0
g10er,8,8,8,8,0
g10ih,14,14,14,14,0
g10iy,17,17,17,17,0
g10oa,10,10,10,10,0
g10oo,11,11,11,11,0
g10uh,15,15,15,15,0
g10uw,11,11,11,11,0
g11ae,10,10,10,10,0
g11ah,10,10,10,10,0
g11aw,10,10,10,10,0
g11eh,12,12,12,12,0
g11ei,9,9,9,9,0
g11er,4,4,4,4,0
g11ih,19,19,19,19,0
g11iy,11,11,11,11,0
g11oa,5,5,5,5,0
g11oo,8,8,8,8,0
g11uh,6,6,6,6,0
g11uw,6,6,6,6,0
g12ae,20,20,20,20,0
g12ah,18,18,18,18,0
g12aw,18,18,18,18,0
g12eh,15,15,15,15,0
g12ei,13,13,13,13,0
g12er,11,11,11,11,0
g12ih,11,11,11,11,0
g12iy,16,16,16,16,0
g12oa,17,17,17,17,0
g12oo,18,18,18,18,0
g12uh,11,11,11,11,0
g12uw,8,8,8,8,0
g13ae,18,18,18,18,0
g13ah,13,13,13,13,0
g13aw,14,14,14,14,0
g13eh,5,5,5,5,0
g13ei,17,17,17,17,0
g13er,8,8,8,8,0
g13ih,15,15,15,15,0
g13iy,15,15,15,15,0
g13oa,9,9,9,9,0
g13oo,16,16,16,16,0
g13uh,13,13,13,13,0
g13uw,7,7,7,7,0
g14ae,12,12,12,12,0
g14ah,11,11,11,11,0
g14aw,14,14,14,14,0
g14eh,9,9,9,9,0
g14ei,9,9,9,9,0
g14er,3,3,3,3,0
g14ih,8,8,8,8,0
g14iy,7,7,7,7,0
g14oa,3,3,3,3,0
g14oo,5,5,5,5,0
g14uh,8,8,8,8,0
g14uw,3,3,3,3,0
g15ae,19,19,19,19,0
g15ah,16,16,16,16,0
g15aw,12,12,12,12,0
g15eh,19,19,19,19,0
g15ei,19,19,19,19,0
g15er,8,8,8,8,0
g15ih,19,19,19,19,0
g15iy,20,20,20,20,0
g15oa,12,12,12,12,0
g15oo,12,12,12,12,0
g15uh,12,12,12,12,0
g15uw,19,19,19,19,0
g17ae,11,11,11,11,0
g17ah,9,9,9,9,0
g17aw,8,8,8,8,0
g17eh,9,9,9,9,0
g17ei,10,10,10,10,0
g17er,6,6,6,6,0
g17ih,14,14,14,14,0
g17iy,9,9,9,9,0
g17oa,6,6,6,6,0
g17oo,13,13,13,13,0
g17uh,7,7,7,7,0
g17uw,7,7,7,7,0
g18ae,1,1,1,1,0
g18ah,12,12,12,12,0
g18aw,11,11,11,11,0
g18eh,17,17,17,17,0
g18ei,14,14,14,14,0
g18er,9,9,9,9,0
g18ih,15,15,15,15,0
g18iy,15,15,15,15,0
g18oa,18,18,18,18,0
g18oo,11,11,11,11,0
g18uh,14,14,14,14,0
g18uw,12,12,12,12,0
g19ae,1,1,1,1,0
g19ah,11,11,11,11,0
g19aw,15,15,15,15,0
g19eh,18,18,18,18,0
g19ei,20,20,20,20,0
g19er,10,10,10,10,0
g19ih,19,19,19,19,0
g19iy,14,14,14,14,0
g19oa,11,11,11,11,0
g19oo,15,15,15,15,0
g19uh,14,14,14,14,0
g19uw,11,11,11,11,0
g20ae,1,1,1,1,0
g20ah,13,13,13,13,0
g20aw,12,12,12,12,0
g20eh,1,1,1,1,0
g20ei,19,19,19,19,0
g20er,9,9,9,9,0
g20ih,18,18,18,18,0
g20iy,18,18,18,18,0
g20oa,12,12,12,12,0
g20oo,10,10,10,10,0
g20uh,12,12,12,12,0
g20uw,10,10,10,10,0
g21ae,1,1,1,1,0
g21ah,12,12,12,12,0
g21aw,11,11,11,11,0
g21eh,5,5,5,5,0
g21ei,12,12,12,12,0
g21er,7,7,7,7,0
g21ih,12,12,12,12,0
g21iy,19,19,19,19,0
g21oa,10,10,10,10,0
g21oo,12,12,12,12,0
g21uh,11,11,11,11,0
g21uw,10,10,10,10,0
m01ae,10,10,10,10,0
m01ah,9,9,9,9,0
m01aw,10,10,10,10,0
m01eh,10,10,10,10,0
m01ei,10,10,10,10,0
m01er,1,1,1,1,0
m01ih,12,12,12,12,0
m01iy,8,8,8,8,0
m01oa,4,4,4,4,0
m01oo,8,8,8,8,0
m01uh,6,6,6,6,0
m01uw,2,2,2,2,0
m02ae,10,10,10,10,0
m02ah,7,7,7,7,0
m02aw,4,4,4,4,0
m02eh,5,5,5,5,0
m02ei,4,4,4,4,0
m02er,1,1,1,1,0
m02ih,4,4,4,4,0
m02iy,8,8,8,8,0
m02oa,2,2,2,2,0
m02oo,2,2,2,2,0
m02uh,1,1,1,1,0
m02uw,3,3,3,3,0
m03ae,8,8,8,8,0
m03ah,4,4,4,4,0
m03aw,9,9,9,9,0
m03eh,3,3,3,3,0
m03ei,15,15,15,15,0
m03er,1,1,1,1,0
m03ih,4,4,4,4,0
m03iy,11,11,11,11,0
m03oa,5,5,5,5,0
m03oo,6,6,6,6,0
m03uh,5,5,5,5,0
m03uw,2,2,2,2,0
m04ae,5,5,5,5,0
m04ah,7,7,7,7,0
m04aw,1,1,1,1,0
m04eh,2,2,2,2,0
m04ei,3,3,3,3,0
m04er,14,14,14,14,0
m04ih,3,3,3,3,0
m04iy,9,9,9,9,0
m04oa,1,1,1,1,0
m04oo,1,1,1,1,0
m04uh,3,3,3,3,0
m04uw,1,1,1,1,0
m06ae,6,6,6,6,0
m06ah,10,10,10,10,0
m06aw,5,5,5,5,0
m06eh,5,5,5,5,0
m06ei,1,1,1,1,0
m06er,1,1,1,1,0
m06ih,1,1,1,1,0
m06iy,1,1,1,1,0
m06oa,5,5,5,5,0
m06oo,4,4,4,4,0
m06uh,4,4,4,4,0
m06uw,1,1,1,1,0
m07ae,5,5,5,5,0
m07ah,6,6,6,6,0
m07aw,5,5,5,5,0
m07eh,14,14,14,14,0
m07ei,8,8,8,8,0
m07er,6,6,6,6,0
m07ih,14,14,14,14,0
m07iy,7,7,7,7,0
m07oa,4,4,4,4,0
m07oo,4,4,4,4,0
m07uh,9,9,9,9,0
m07uw,3,3,3,3,0
m08ae,9,9,9,9,0
m08ah,4,4,4,4,0
m08aw,6,6,6,6,0
m08eh,4,4,4,4,0
m08ei,8,8,8,8,0
m08er,1,1,1,1,0
m08ih,9,9,9,9,0
m08iy,8,8,8,8,0
m08oa,2,2,2,2,0
m08oo,2,2,2,2,0
m08uh,6,6,6,6,0
m08uw,5,5,5,5,0
m09ae,5,5,5,5,0
m09ah,10,10,10,10,0
m09aw,6,6,6,6,0
m09eh,6,6,6,6,0
m09ei,7,7,7,7,0
m09er,3,3,3,3,0
m09ih,11,11,11,11,0
m09iy,6,6,6,6,0
m09oa,10,10,10,10,0
m09oo,5,5,5,5,0
m09uh,5,5,5,5,0
m09uw,5,5,5,5,0
m10ae,20,20,20,20,0
m10ah,10,10,10,10,0
m10aw,1,1,1,1,0
m10eh,12,12,12,12,0
m10ei,9,9,9,9,0
m10er,1,1,1,1,0
m10ih,1,1,1,1,0
m10iy,3,3,3,3,0
m10oa,11,11,11,11,0
m10oo,1,1,1,1,0
m10uh,4,4,4,4,0
m10uw,1,1,1,1,0
m11ae,6,6,6,6,0
m11ah,6,6,6,6,0
m11aw,9,9,9,9,0
m11eh,11,11,11,11,0
m11ei,16,16,16,16,0
m11er,2,2,2,2,0
m11ih,6,6,6,6,0
m11iy,20,20,20,20,0
m11oa,3,3,3,3,0
m11oo,2,2,2,2,0
m11uh,8,8,8,8,0
m11uw,1,1,1,1,0
m13ae,11,11,11,11,0
m13ah,7,7,7,7,0
m13aw,11,11,11,11,0
m13eh,5,5,5,5,0
m13ei,5,5,5,5,0
m13er,2,2,2,2,0
m13ih,13,13,13,13,0
m13iy,14,14,14,14,0
m13oa,8,8,8,8,0
m13oo,1,1,1,1,0
m13uh,13,13,13,13,0
m13uw,8,8,8,8,0
m14ae,6,6,6,6,0
m14ah,6,6,6,6,0
m14aw,4,4,4,4,0
m14eh,6,6,6,6,0
m14ei,4,4,4,4,0
m14er,5,5,5,5,0
m14ih,7,7,7,7,0
m14iy,4,4,4,4,0
m14oa,6,6,6,6,0
m14oo,2,2,2,2,0
m14uh,9,9,9,9,0
m14uw,3,3,3,3,0
m16ae,15,15,15,15,0
m16ah,9,9,9,9,0
m16aw,4,4,4,4,0
m16eh,1,1,1,1,0
m16ei,1,1,1,1,0
m16er,4,4,4,4,0
m16ih,8,8,8,8,0
m16iy,12,12,12,12,0
m16oa,3,3,3,3,0
m16oo,3,3,3,3,0
m16uh,2,2,2,2,0
m16uw,3,3,3,3,0
m17ae,7,7,7,7,0
m17ah,8,8,8,8,0
m17aw,2,2,2,2,0
m17eh,3,3,3,3,0
m17ei,10,10,10,10,0
m17er,1,1,1,1,0
m17ih,10,10,10,10,0
m17iy,8,8,8,8,0
m17oa,1,1,1,1,0
m17oo,3,3,3,3,0
m17uh,8,8,8,8,0
m17uw,2,2,2,2,0
m18ae,13,13,13,13,0
m18ah,8,8,8,8,0
m18aw,9,9,9,9,0
m18eh,13,13,13,13,0
m18ei,10,10,10,10,0
m18er,7,7,7,7,0
m18ih,9,9,9,9,0
m18iy,7,7,7,7,0
m18oa,7,7,7,7,0
m18oo,11,11,11,11,0
m18uh,14,14,14,14,0
m18uw,7,7,7,7,0
m19ae,6,6,6,6,0
m19ah,16,16,16,16,0
m19aw,9,9,9,9,0
m19eh,10,10,10,10,0
m19ei,20,20,20,20,0
m19er,9,9,9,9,0
m19ih,14,14,14,14,0
m19iy,14,14,14,14,0
m19oa,6,6,6,6,0
m19oo,5,5,5,5,0
m19uh,6,6,6,6,0
m19uw,7,7,7,7,0
m20ae,14,14,14,14,0
m20ah,14,14,14,14,0
m20aw,13,13,13,13,0
m20eh,15,15,15,15,0
m20ei,13,13,13,13,0
m20er,4,4,4,4,0
m20ih,9,9,9,9,0
m20iy,20,20,20,20,0
m20oa,8,8,8,8,0
m20oo,10,10,10,10,0
m20uh,12,12,12,12,0
m20uw,9,9,9,9,0
m21ae,1,1,1,1,0
m21ah,3,3,3,3,0
m21aw,1,1,1,1,0
m21eh,1,1,1,1,0
m21ei,1,1,1,1,0
m21er,4,4,4,4,0
m21ih,5,5,5,5,0
m21iy,8,8,8,8,0
m21oa,3,3,3,3,0
m21oo,1,1,1,1,0
m21uh,1,1,1,1,0
m21uw,6,6,6,6,0
m22ae,7,7,7,7,0
m22ah,7,7,7,7,0
m22aw,6,6,6,6,0
m22eh,14,14,14,14,0
m22ei,9,9,9,9,0
m22er,2,2,2,2,0
m22ih,8,8,8,8,0
m22iy,6,6,6,6,0
m22oa,6,6,6,6,0
m22oo,9,9,9,9,0
m22uh,7,7,7,7,0
m22uw,3,3,3,3,0
m23ae,6,6,6,6,0
m23ah,7,7,7,7,0
m23aw,6,6,6,6,0
m23eh,1,1,1,1,0
m23ei,5,5,5,5,0
m23er,6,6,6,6,0
m23ih,4,4,4,4,0
m23iy,5,5,5,5,0
m23oa,8,8,8,8,0
m23oo,3,3,3,3,0
m23uh,6,6,6,6,0
m23uw,4,4,4,4,0
m24ae,9,9,9,9,0
m24ah,5,5,5,5,0
m24aw,10,10,10,10,0
m24eh,11,11,11,11,0
m24ei,11,11,11,11,0
m24er,5,5,5,5,0
m24ih,10,10,10,10,0
m24iy,10,10,10,10,0
m24oa,10,10,10,10,0
m24oo,6,6,6,6,0
m24uh,10,10,10,10,0
m24uw,8,8,8,8,0
m25ae,7,7,7,7,0
m25ah,12,12,12,12,0
m25aw,1,1,1,1,0
m25eh,8,8,8,8,0
m25ei,9,9,9,9,0
m25er,6,6,6,6,0
m25ih,9,9,9,9,0
m25iy,8,8,8,8,0
m25oa,3,3,3,3,0
m25oo,10,10,10,10,0
m25uh,12,12,12,12,0
m25uw,5,5,5,5,0
m26ae,7,7,7,7,0
m26ah,12,12,12,12,0
m26aw,7,7,7,7,0
m26eh,7,7,7,7,0
m26ei,5,5,5,5,0
m26er,1,1,1,1,0
m26ih,7,7,7,7,0
m26iy,1,1,1,1,0
m26oa,2,2,2,2,0
m26oo,3,3,3,3,0
m26uh,3,3,3,3,0
m26uw,3,3,3,3,0
m27ae,5,5,5,5,0
m27ah,10,10,10,10,0
m27aw,7,7,7,7,0
m27eh,3,3,3,3,0
m27ei,2,2,2,2,0
m27er,1,1,1,1,0
m27ih,4,4,4,4,0
m27iy,6,6,6,6,0
m27oa,4,4,4,4,0
m27oo,1,1,1,1,0
m27uh,9,9,9,9,0
m27uw,5,5,5,5,0
m28ae,10,10,10,10,0
m28ah,11,11,11,11,0
m28aw,4,4,4,4,0
m28eh,7,7,7,7,0
m28ei,6,6,6,6,0
m28er,4,4,4,4,0
m28ih,7,7,7,7,0
m28iy,15,15,15,15,0
m28oa,2,2,2,2,0
m28oo,1,1,1,1,0
m28uh,4,4,4,4,0
m28uw,3,3,3,3,0
m29ae,10,10,10,10,0
m29ah,11,11,11,11,0
m29aw,7,7,7,7,0
m29eh,4,4,4,4,0
m29ei,10,10,10,10,0
m29er,2,2,2,2,0
m29ih,13,13,13,13,0
m29iy,5,5,5,5,0
m29oa,8,8,8,8,0
m29oo,7,7,7,7,0
m29uh,11,11,11,11,0
m29uw,7,7,7,7,0
m30ae,12,12,12,12,0
m30ah,6,6,6,6,0
m30aw,8,8,8,8,0
m30eh,8,8,8,8,0
m30ei,11,11,11,11,0
m30er,2,2,2,2,0
m30ih,4,4,4,4,0
m30iy,11,11,11,11,0
m30oa,5,5,5,5,0
m30oo,2,2,2,2,0
m30uh,5,5,5,5,0
m30uw,8,8,8,8,0
m31ae,6,6,6,6,0
m31ah,7,7,7,7,0
m31aw,2,2,2,2,0
m31eh,4,4,4,4,0
m31ei,4,4,4,4,0
m31er,1,1,1,1,0
m31ih,9,9,9,9,0
m31iy,4,4,4,4,0
m31oa,1,1,1,1,0
m31oo,3,3,3,3,0
m31uh,4,4,4,4,0
m31uw,8,8,8,8,0
m32ae,13,13,13,13,0
m32ah,8,8,8,8,0
m32aw,7,7,7,7,0
m32eh,9,9,9,9,0
m32ei,6,6,6,6,0
m32er,3,3,3,3,0
m32ih,4,4,4,4,0
m32iy,8,8,8,8,0
m32oa,9,9,9,9,0
m32oo,7,7,7,7,0
m32uh,3,3,3,3,0
m32uw,9,9,9,9,0
m33ae,6,6,6,6,0
m33ah,8,8,8,8,0
m33aw,3,3,3,3,0
m33eh,8,8,8,8,0
m33ei,7,7,7,7,0
m33er,8,8,8,8,0
m33ih,12,12,12,12,0
m33iy,6,6,6,6,0
m33oa,2,2,2,2,0
m33oo,11,11,11,11,0
m33uh,4,4,4,4,0
m33uw,5,5,5,5,0
m34ae,1,1,1,1,0
m34ah,2,2,2,2,0
m34aw,1,1,1,1,0
m34eh,4,4,4,4,0
m34ei,4,4,4,4,0
m34er,1,1,1,1,0
m34ih,5,5,5,5,0
m34iy,1,1,1,1,0
m34oa,1,1,1,1,0
m34oo,9,9,9,9,0
m34uh,2,2,2,2,0
m34uw,2,2,2,2,0
m35ae,5,5,5,5,0
m35ah,8,8,8,8,0
m35aw,4,4,4,4,0
m35eh,2,2,2,2,0
m35ei,6,6,6,6,0
m35er,2,2,2,2,0
m35ih,5,5,5,5,0
m35iy,2,2,2,2,0
m35oa,1,1,1,1,0
m35oo,5,5,5,5,0
m35uh,5,5,5,5,0
m35uw,1,1,1,1,0
